id_anticipo,id_cliente,fecha_anticipo,monto_anticipo,moneda,servicio_producto_asociado,estado_aplicacion,monto_aplicado,monto_pendiente_aplicar,fecha_cierre_aplicacion
ANT-0000,Cliente_13,2024-01-23,8712.99,ARS,Auditoría Financiera,Pendiente de aplicación,0.0,8712.99,
ANT-0001,Cliente_1,2024-02-10,1584.2,EUR,Implementación de ERP,Totalmente aplicado,1584.2,0.0,2024-05-05
ANT-0002,Cliente_28,2025-04-28,3920.93,EUR,Soporte Técnico Premium,Pendiente de aplicación,0.0,3920.93,
ANT-0003,Cliente_24,2024-08-07,23170.11,ARS,Implementación de ERP,Pendiente de aplicación,0.0,23170.11,
ANT-0004,Cliente_5,2024-11-19,2321.24,ARS,Capacitación,Pendiente de aplicación,0.0,2321.24,
ANT-0005,Cliente_5,2023-10-19,14729.32,USD,Capacitación,Totalmente aplicado,14729.32,0.0,2023-11-03
ANT-0006,Cliente_12,2024-12-12,21449.2,USD,Licencia Anual,Parcialmente aplicado,18009.57,3439.63,
ANT-0007,Cliente_11,2023-12-23,8719.54,EUR,Consultoría IT,Pendiente de aplicación,0.0,8719.54,
ANT-0008,Cliente_30,2023-09-09,18083.73,USD,Servicio de Mantenimiento,Parcialmente aplicado,11605.07,6478.66,
ANT-0009,Cliente_10,2025-04-10,2672.46,USD,Capacitación,Parcialmente aplicado,2149.5,522.96,
ANT-0010,Cliente_27,2023-08-05,2544.02,USD,Consultoría IT,Pendiente de aplicación,0.0,2544.02,
ANT-0011,Cliente_26,2024-04-17,17402.06,ARS,Consultoría IT,Parcialmente aplicado,14119.59,3282.47,
ANT-0012,Cliente_25,2024-08-18,23127.58,USD,Desarrollo de Software,Pendiente de aplicación,0.0,23127.58,
ANT-0013,Cliente_18,2024-06-10,6760.96,USD,Soporte Técnico Premium,Totalmente aplicado,6760.96,0.0,2024-06-28
ANT-0014,Cliente_5,2025-01-31,20652.79,EUR,Auditoría Financiera,Totalmente aplicado,20652.79,0.0,2025-04-09
ANT-0015,Cliente_18,2023-10-02,1577.22,USD,Servicio de Mantenimiento,Pendiente de aplicación,0.0,1577.22,
ANT-0016,Cliente_5,2025-06-26,7735.21,EUR,Licencia Anual,Pendiente de aplicación,0.0,7735.21,
ANT-0017,Cliente_18,2024-01-07,4174.49,USD,Auditoría Financiera,Parcialmente aplicado,3572.41,602.08,
ANT-0018,Cliente_20,2025-02-17,13983.53,ARS,Capacitación,Parcialmente aplicado,2230.05,11753.48,
ANT-0019,Cliente_14,2024-06-01,11452.83,USD,Soporte Técnico Premium,Pendiente de aplicación,0.0,11452.83,
ANT-0020,Cliente_19,2024-12-05,21900.46,ARS,Desarrollo de Software,Totalmente aplicado,21900.46,0.0,2025-02-09
ANT-0021,Cliente_20,2025-02-05,9929.59,ARS,Licencia Anual,Pendiente de aplicación,0.0,9929.59,
ANT-0022,Cliente_8,2025-01-10,24878.94,EUR,Capacitación,Pendiente de aplicación,0.0,24878.94,
ANT-0023,Cliente_7,2023-12-04,19098.56,ARS,Implementación de ERP,Pendiente de aplicación,0.0,19098.56,
ANT-0024,Cliente_29,2024-02-27,6854.46,USD,Licencia Anual,Parcialmente aplicado,2069.64,4784.82,
ANT-0025,Cliente_1,2024-10-12,4347.5,ARS,Capacitación,Parcialmente aplicado,1095.21,3252.29,
ANT-0026,Cliente_20,2023-08-01,12758.21,USD,Consultoría IT,Totalmente aplicado,12758.21,0.0,2023-10-22
ANT-0027,Cliente_15,2024-04-27,9802.21,USD,Implementación de ERP,Totalmente aplicado,9802.21,0.0,2024-06-02
ANT-0028,Cliente_2,2025-03-11,23685.21,EUR,Consultoría IT,Pendiente de aplicación,0.0,23685.21,
ANT-0029,Cliente_4,2024-03-18,8488.28,EUR,Soporte Técnico Premium,Totalmente aplicado,8488.28,0.0,2024-05-10
ANT-0030,Cliente_21,2024-08-02,16947.19,EUR,Implementación de ERP,Pendiente de aplicación,0.0,16947.19,
ANT-0031,Cliente_2,2024-12-24,18137.21,USD,Consultoría IT,Parcialmente aplicado,7160.86,10976.35,
ANT-0032,Cliente_16,2024-04-30,21727.13,EUR,Diseño Web,Pendiente de aplicación,0.0,21727.13,
ANT-0033,Cliente_2,2025-01-08,7458.49,USD,Diseño Web,Parcialmente aplicado,5466.26,1992.23,
ANT-0034,Cliente_14,2024-04-13,7403.47,USD,Implementación de ERP,Parcialmente aplicado,6045.9,1357.57,
ANT-0035,Cliente_19,2025-01-08,3472.38,USD,Asesoría Legal,Pendiente de aplicación,0.0,3472.38,
ANT-0036,Cliente_3,2023-11-02,20302.8,EUR,Asesoría Legal,Totalmente aplicado,20302.8,0.0,2024-01-24
ANT-0037,Cliente_13,2024-05-19,8821.89,EUR,Capacitación,Totalmente aplicado,8821.89,0.0,2024-05-25
ANT-0038,Cliente_10,2025-06-24,8500.21,USD,Soporte Técnico Premium,Totalmente aplicado,8500.21,0.0,2025-07-09
ANT-0039,Cliente_24,2024-11-22,2471.96,ARS,Soporte Técnico Premium,Pendiente de aplicación,0.0,2471.96,
ANT-0040,Cliente_3,2024-10-10,12375.44,USD,Soporte Técnico Premium,Parcialmente aplicado,1779.06,10596.38,
ANT-0041,Cliente_27,2023-11-11,12538.78,EUR,Consultoría IT,Pendiente de aplicación,0.0,12538.78,
ANT-0042,Cliente_5,2024-05-24,21927.92,EUR,Implementación de ERP,Pendiente de aplicación,0.0,21927.92,
